Launched application with io.github.massif01.qwen3.int4speedbench bundle identifier.
Waiting for the application to terminate…
SPEED_V2_JSON={"architecture":"h16p","artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","benchmarkCommit":"29271b8d9ca9a2d36d6752debc0ac37416aa8c59","blockID":"B01","buildConfiguration":"release","bundleIdentifier":"io.github.massif01.qwen3.int4speedbench","contextLength":4096,"deviceModel":"iPhone16,1","environmentHardGates":["applicationState=active","lowPowerMode=false","preMeasurementThermalState=continuous-nominal-120s"],"environmentRecordOnlyFields":["batteryLevel","batteryState","externalPower","screenBrightnessPercent"],"event":"capture_begin","modelMainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","modelRepository":"massif\/Qwen3-1.7B-CoreAI-GPU-INT4-4K-h16p","modelRevision":"c32b6342c98e5e23363f692e614bccca37f24234","modelSourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","operatingSystem":"Version 27.0 (Build 24A5424a)","patchedRuntimeSourceSHA256":"11cf90c72b4b4b6695c6fdbc63e58dc7d41633a7bba9ffa5273852cc079cf0e0","physicalBlock":2,"profileDescription":"compression=INT4-block32 kv=FP16-growing target=GPU","profileReplicate":1,"protocol":"public-artifact-speed-confirmation-v2","protocolCommit":"14e4067a960cbac5a06b372b502355074304d0d4","runID":"speed-v2-20260831-j","runtimeCommit":"85e2f2d8c6433825e64219a32693ed1a4aed519f","runtimePatchSHA256":"5f7730605866a91c92ece798f03953f88249e61eeaed8660e05c4a1022809485","schemaVersion":2,"sequence":1,"templateControl":"enable_thinking=false;fallback=disabled","timestamp":"2026-08-31T14:19:36.766Z","variant":"INT4_GPU","workloadOrder":"reverse","xcodeBuild":"27A5252f"}
SPEED_V2_JSON={"artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","compiledAsset":"qwen3_1_7b_dynamic_int4_4k-h16p-gpu.aimodelc","event":"artifact_validation","mainBytes":2915,"mainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","payloadDigestVerification":"host-sealed-not-repeated-on-device","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":2,"sourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","status":"passed","timestamp":"2026-08-31T14:19:36.779Z","variant":"INT4_GPU"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":126,"timestamp":"2026-08-31T14:21:40.733Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":127,"timestamp":"2026-08-31T14:21:41.751Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":128,"timestamp":"2026-08-31T14:21:42.768Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":129,"timestamp":"2026-08-31T14:21:43.785Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":130,"timestamp":"2026-08-31T14:21:44.801Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":131,"timestamp":"2026-08-31T14:21:45.818Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":132,"timestamp":"2026-08-31T14:21:46.835Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":133,"timestamp":"2026-08-31T14:21:47.852Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":134,"timestamp":"2026-08-31T14:21:48.869Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":135,"timestamp":"2026-08-31T14:21:49.931Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":136,"timestamp":"2026-08-31T14:21:50.949Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":137,"timestamp":"2026-08-31T14:21:51.965Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":138,"timestamp":"2026-08-31T14:21:52.980Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":139,"timestamp":"2026-08-31T14:21:53.983Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":140,"timestamp":"2026-08-31T14:21:54.985Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":141,"timestamp":"2026-08-31T14:21:55.989Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":142,"timestamp":"2026-08-31T14:21:56.993Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":143,"timestamp":"2026-08-31T14:21:57.996Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":144,"timestamp":"2026-08-31T14:21:58.998Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":145,"timestamp":"2026-08-31T14:22:00.001Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":146,"timestamp":"2026-08-31T14:22:01.005Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":147,"timestamp":"2026-08-31T14:22:02.007Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":148,"timestamp":"2026-08-31T14:22:03.012Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":149,"timestamp":"2026-08-31T14:22:04.015Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":150,"timestamp":"2026-08-31T14:22:05.018Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":151,"timestamp":"2026-08-31T14:22:06.021Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":152,"timestamp":"2026-08-31T14:22:07.025Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":153,"timestamp":"2026-08-31T14:22:08.028Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":154,"timestamp":"2026-08-31T14:22:09.094Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":155,"timestamp":"2026-08-31T14:22:10.110Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":156,"timestamp":"2026-08-31T14:22:11.128Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":157,"timestamp":"2026-08-31T14:22:12.144Z"}
SPEED_V2_JSON={"continuousNominalSeconds":4.5900000000000002e-07,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":158,"timestamp":"2026-08-31T14:22:13.205Z"}
SPEED_V2_JSON={"continuousNominalSeconds":30.778866708999999,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":159,"timestamp":"2026-08-31T14:22:43.984Z"}
SPEED_V2_JSON={"continuousNominalSeconds":60.256131291999999,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":160,"timestamp":"2026-08-31T14:23:13.461Z"}
SPEED_V2_JSON={"continuousNominalSeconds":90.796484083999999,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":161,"timestamp":"2026-08-31T14:23:44.001Z"}
SPEED_V2_JSON={"continuousNominalSeconds":120.19463070899999,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":162,"timestamp":"2026-08-31T14:24:13.399Z"}
SPEED_V2_JSON={"blockID":"B01","environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"block_begin","memory":{"availableMiB":3366.1390533447266,"peakResidentMiB":35.21875,"residentMiB":34.984375},"nominalThermalElapsedSeconds":120.19463070899999,"nominalThermalSeconds":120,"physicalBlock":2,"profileReplicate":1,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":163,"timestamp":"2026-08-31T14:24:13.400Z","variant":"INT4_GPU","workloadOrder":"reverse"}
SPEED_V2_JSON={"artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"estimatedDiskBytes":969503754,"event":"model_load","memory":{"availableMiB":3137.7631607055664,"peakResidentMiB":1977.90625,"residentMiB":1084.890625},"modelMainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","modelRepository":"massif\/Qwen3-1.7B-CoreAI-GPU-INT4-4K-h16p","modelRevision":"c32b6342c98e5e23363f692e614bccca37f24234","modelSourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","runID":"speed-v2-20260831-j","schemaVersion":2,"seconds":1.2375254170000001,"sequence":164,"status":"completed","timestamp":"2026-08-31T14:24:14.638Z"}
SPEED_V2_JSON={"attempt":0,"blockID":"B01","endToEndVisibleTokensPerSecond":5.1228567869064161,"environmentAfter":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"warmup","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"22653d540f7b17f4bf368c217b9822a19dee63c1609fb41ad370b7b11646e677","inputTokenIDsSHA256":"60414f3715ea18548e0337f21315dec0d6dd2580e508040064fd8f9d469d4cab","inputTokens":62,"maximumResponseTokens":8,"memory":{"availableMiB":3086.2943878173828,"peakResidentMiB":1977.90625,"residentMiB":1100.28125},"nonce":"N-B01-W00-A00","outputTokens":1,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":2,"responseUTF8Bytes":2,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":62,"sampleID":"B01-WARMUP","schemaVersion":2,"sequence":165,"status":"completed","timestamp":"2026-08-31T14:24:14.840Z","tokenTTFTSeconds":0.195072417,"totalSeconds":0.19520358300000001,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":null,"visibleTokens":1,"visibleTTFTSeconds":0.19507250000000001,"workload":"block_warmup","workloadOrder":"reverse"}
SPEED_V2_JSON={"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_begin","phase":"before_measurement","requiredConsecutiveNominalSeconds":120,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":166,"timestamp":"2026-08-31T14:24:14.840Z"}
SPEED_V2_JSON={"continuousNominalSeconds":8.3000000000000002e-08,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_measurement","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":167,"timestamp":"2026-08-31T14:24:14.840Z"}
SPEED_V2_JSON={"continuousNominalSeconds":30.648553499999998,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_measurement","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":168,"timestamp":"2026-08-31T14:24:45.489Z"}
SPEED_V2_JSON={"continuousNominalSeconds":60.922920208000001,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_measurement","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":169,"timestamp":"2026-08-31T14:25:15.763Z"}
SPEED_V2_JSON={"continuousNominalSeconds":90.130458040999997,"environment":{"applicationState":"active","batteryLevel":0.94999998807907104,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_measurement","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":170,"timestamp":"2026-08-31T14:25:44.970Z"}
SPEED_V2_JSON={"continuousNominalSeconds":120.674433583,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"thermal_wait_progress","phase":"before_measurement","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":171,"timestamp":"2026-08-31T14:26:15.514Z"}
SPEED_V2_JSON={"blockID":"B01","environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"measurement_ready","memory":{"availableMiB":3196.7787628173828,"peakResidentMiB":1977.90625,"residentMiB":1088.953125},"nominalThermalElapsedSeconds":120.674433583,"physicalBlock":2,"requiredNominalThermalSeconds":120,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":172,"timestamp":"2026-08-31T14:26:15.514Z","variant":"INT4_GPU"}
SPEED_V2_JSON={"blockID":"B01","environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"workload_begin","maximumResponseTokens":256,"physicalBlock":2,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":173,"timestamp":"2026-08-31T14:26:15.524Z","variant":"INT4_GPU","workload":"decode_256_cap"}
SPEED_V2_JSON={"attempt":1,"blockID":"B01","endToEndVisibleTokensPerSecond":41.924100019766556,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"977d1913e8213bda444bca40ad224152083cdea4936fb7e705012d3dd13cb737","inputTokenIDsSHA256":"fef28f88662b4a78245bc15ab2bd663596fcaf166f939dcb408bac1defb214ef","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3046.7162628173828,"peakResidentMiB":1977.90625,"residentMiB":1094.25},"nonce":"N-B01-W03-A01","outputTokens":256,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B01-decode_256_cap-A01","schemaVersion":2,"sequence":174,"status":"completed","timestamp":"2026-08-31T14:26:21.637Z","tokenTTFTSeconds":0.378760875,"totalSeconds":6.1062729999999998,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.521951439034588,"visibleTokens":256,"visibleTTFTSeconds":0.37876124999999999,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":2,"blockID":"B01","endToEndVisibleTokensPerSecond":41.681331847087321,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"2e479489a48f687efe9d6eaa915400c538e38c33d3ff25d2839c454ed16a3f83","inputTokenIDsSHA256":"3955d720d27cf90f4ff8881db5f462836e0539cc9f95039dee247fbf83d71ef1","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3039.3256378173828,"peakResidentMiB":1977.90625,"residentMiB":1095.234375},"nonce":"N-B01-W03-A02","outputTokens":256,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B01-decode_256_cap-A02","schemaVersion":2,"sequence":175,"status":"completed","timestamp":"2026-08-31T14:26:28.314Z","tokenTTFTSeconds":0.36474649999999997,"totalSeconds":6.1418382920000001,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.139858900210996,"visibleTokens":256,"visibleTTFTSeconds":0.36474687500000003,"workload":"decode_256_cap","workloadOrder":"reverse"}
